,Step,Global_Price,Marginal_Cost,Cheapest_Active_Cost,Total_Processor_Inventory,Total_Mine_Output,Total_Recycled_Supply,Total_Processor_Throughput,Available_EOL_Pool,Total_Mineral_In_System,Cumulative_Processor_Yield_Loss,Cumulative_Recovery_Loss,Lost_In_Transit_Mineral,Cumulative_Reserve_Replacement,Mass_Balance_Discrepancy,Disrupted_Mines_Count,Disrupted_Processors_Count,Mothballed_Mines_Count,Total_Consumer_Demand_Units,Fulfilled_Demand_Units,Unfulfilled_Demand_Units,Avg_Manufacturer_Intensity,Total_Reserves,Embargoed_Mines_Count,Total_Embargoed_Production,Total_Domestic_Stockpile,Closed_Chokepoints_Count,Total_In_Transit_Tons,Total_Product_Units_In_Transit
711,711,11620.879905723374,10000.0,7500.0,51929.56856569801,15457.398123052633,1903.4183077711186,15159.53175412928,381935.46085390006,31498580.010124177,1201991.2955506968,25152.894325315556,0.0,4762647.276923299,2.421438694000244e-07,2,0,0,2022169.0412330495,1952095.3591945341,70073.68203851505,0.008,25868865.452747166,0,0,0,0,115280.16431058082,3129180.530231659
712,712,11690.172648773814,10000.0,7500.0,51751.43948973282,15434.194795444451,2002.8169481573375,14831.364160131343,385455.34306182276,31506509.23181337,1204734.471756825,25284.432786854013,0.0,4773451.213280111,1.9371509552001953e-07,0,0,0,2024665.8230747383,1912215.3264285086,112450.49664622954,0.008,25864235.194308534,0,0,0,0,120591.0153907943,2988963.7240112294
713,713,12039.620820961585,12000.0,7500.0,51946.87767910316,13966.408526506033,1781.9230769230771,13728.22801211555,389187.4831365454,31513659.899064463,1207228.752012687,25415.97124839247,0.0,4783227.699248663,2.5331974029541016e-07,1,0,0,2027118.7121585684,1928988.771456463,98129.9407021057,0.008,25860045.27175058,0,0,0,0,115926.06486698348,2914799.094457702
714,714,12591.114879643825,13500.0,7500.0,51797.80000572501,13712.431290391569,1781.923076923077,12642.166155223358,392806.85269498354,31520768.23066413,1209587.5838547696,25547.509709930928,0.0,4792826.4011519365,2.384185791015625e-07,2,0,0,2029480.789792314,1892498.0838038374,136982.70598847623,0.008,25855931.542363465,0,0,0,0,109191.60191829623,3024188.3351040436
715,715,13097.245378816255,13500.0,7500.0,51858.841139977005,10998.96690084502,1702.3076923076926,14016.019843468426,396050.95922927745,31525595.260461558,1212328.2924263915,25679.048171469385,0.0,4800525.677982528,2.421438694000244e-07,4,0,0,2031777.0861751514,1931577.0636484942,100200.02252665687,0.008,25852631.85229321,0,0,0,0,108046.82422253763,3123995.051305805
716,716,13584.103985183934,13500.0,7500.0,51860.87923372381,11175.541608475252,1702.3076923076922,14526.76541178092,399104.56741387,31530534.414502155,1215080.4790501934,25810.586633007842,0.0,4808348.55710846,2.3469328880310059e-07,5,0,0,2034087.707361818,1960417.4223928319,73670.28496898615,0.008,25849279.189810667,0,0,0,0,99067.85676135148,3091173.2040566173
717,717,13832.232707537049,13000.0,7500.0,51907.551356639,11446.117803566258,1856.9380474209613,16892.196075846907,402278.5932278033,31535125.77570841,1218369.8618448284,25942.1250945463,0.0,4816360.839570956,3.0547380447387695e-07,5,0,0,2036404.2208643863,1920848.4434351157,115555.77742927047,0.008,25845845.354469597,0,0,0,0,103332.00320948071,3310966.264275349
718,718,14132.067728364469,13000.0,7500.0,52144.289454865444,11330.962629296853,1421.1514824233873,14552.849378039204,405882.66861996736,31540117.610127643,1221178.1628046248,26073.663556084757,0.0,4824292.513411464,2.4586915969848633e-07,5,0,0,2038798.0348953903,1781827.725486369,256970.30940902155,0.008,25842446.06568081,0,0,0,0,99216.00207903392,3045888.664243114
719,719,14526.354484151572,13000.0,7500.0,51762.69373747082,13836.473035733927,1660.7787993141826,11528.998669215332,409551.232146133,31547467.57199647,1223382.193599255,26205.202017623214,0.0,4833978.04453648,2.644956111907959e-07,6,0,0,2041174.8209682237,1775439.604527709,265735.21644051466,0.008,25838295.123770088,0,0,0,0,89329.34236872676,2767949.6425748225
720,720,14792.93562442365,11000.0,7500.0,52076.99379408876,14162.964901773727,1634.7148720418802,10483.230632998906,413254.34577716683,31555241.921984725,1225390.3805806416,26336.740479161672,0.0,4843892.1199677205,3.2782554626464844e-07,3,0,0,2043520.5875054388,1893007.5034696665,150513.0840357726,0.008,25834046.234299555,0,0,0,0,94252.02095787344,3227050.638575169
721,721,15109.26420171801,11000.0,7500.0,52104.74218973984,18221.063108601076,2151.2664695595704,11793.589306289157,417021.2337304093,31565674.988025732,1227580.5202541526,26468.27894070013,0.0,4856646.864143742,2.868473529815674e-07,3,0,0,2045907.7405249022,1905415.11525693,140492.62526797273,0.008,25828579.915366977,0,0,0,0,103127.63857928639,2955286.4962302768
722,722,15296.390987591343,10000.0,7500.0,52693.03317432858,18566.640230809404,2125.9195600092485,11579.219962836918,420635.3285592079,31576413.240132786,1229707.3778471544,26599.817402238587,0.0,4869643.512305309,2.60770320892334e-07,1,0,0,2048278.43695702,1951627.7750072621,96650.66194975856,0.008,25823009.923297733,0,0,0,0,110977.27506119802,2918616.232399919
723,723,15514.505734523631,9800.0,7500.0,52759.185210793075,19698.70139935376,1781.9230769230771,12007.500384417857,424264.5370473029,31588040.50205705,1231737.6684408435,26731.355863777044,0.0,4883432.603284859,3.203749656677246e-07,1,0,0,2050691.1576545688,1897358.7597882494,153332.3978663195,0.008,25817100.312877927,0,0,0,0,118691.38811552957,2908034.152576077
724,724,16029.660816167689,11500.0,7500.0,52490.37545730534,18374.57960620501,1781.9230769230771,13034.47970384965,427958.31225404993,31598362.37657004,1234146.4611906684,26862.8943253155,0.0,4896294.809009202,3.129243850708008e-07,3,0,0,2053093.586820779,1887588.0753758044,165505.51144497423,0.008,25811587.93899607,0,0,0,0,116255.98278171271,2406430.988330036
725,725,16478.674778654877,11500.0,7500.0,52577.678671274654,18898.83980431513,1781.9230769230767,17736.18020280297,431793.5227311493,31608047.60327918,1237558.8838830416,26994.43278685396,0.0,4909523.996872223,2.8312206268310547e-07,3,0,0,2055398.4706344004,1890391.7693458567,165006.70128854414,0.008,25805918.287054773,0,0,0,0,113850.37630473387,2221045.727357432
726,726,16891.857292999943,11500.0,7500.0,52645.88062394747,19363.962642753617,1781.9230769230771,14712.324875384104,435507.88098159694,31618742.03418123,1240287.6883694578,27125.971248392416,0.0,4923078.77072215,2.0489096641540527e-07,3,0,0,2057724.6834468986,1810799.443288641,246925.24015825678,0.008,25800109.098261945,0,0,0,0,114561.5984642742,2467970.0795500623
727,727,16966.457670103402,11000.0,7500.0,52719.24500562132,18831.942831043387,1781.9230769230771,17334.404443049007,439356.38124721043,31628437.05422508,1243643.4898457802,27257.509709930873,0.0,4936261.1307038795,2.1979212760925293e-07,2,0,0,2060062.3363395203,1826641.7508734358,233420.5854660848,0.008,25794459.515412632,0,0,0,0,123156.06111238395,2573546.607929972
728,728,16748.90165442749,11000.0,7500.0,52811.318285573165,20278.76047501202,1781.9230769230771,18205.379502287775,443043.01739091834,31638979.355732936,1247164.782208949,27389.04817146933,0.0,4950456.263036387,1.6763806343078613e-07,2,0,0,2062511.0315282792,1712493.1587113964,350017.8728168823,0.008,25788375.88727013,0,0,0,0,132507.16626521005,2922722.395198644
729,729,16491.97910288118,12000.0,7500.0,53831.27601800819,17962.872075787804,1781.9230769230771,17926.146769481093,446678.1676061296,31647800.10390699,1250786.5060264072,27520.586633007788,0.0,4963030.273489438,1.6763806343078613e-07,5,0,0,2065055.8722961121,1875993.4945717573,189062.37772435567,0.008,25782987.025647394,0,0,0,0,131921.3349448705,3277091.471963099
730,730,16077.869076513945,11000.0,7500.0,52950.17736049723,18620.60934494301,1781.923076923077,13113.194304759989,450431.8615840016,31658166.36035385,1253323.137659427,27652.125094546245,0.0,4976064.700030898,2.0489096641540527e-07,4,0,0,2067613.8705277762,1880734.7180666772,186879.15246110052,0.008,25777400.842843913,0,0,0,0,124858.91179277805,3430985.514648054
731,731,15698.295804190378,12000.0,7500.0,53057.260885113625,18140.623709070307,1781.9230769230765,17071.713256119263,454020.57956942107,31667393.45097133,1256662.945176658,27783.663556084703,0.0,4988763.1366272485,3.0919909477233887e-07,5,0,0,2070223.97702599,1897537.5425217466,172686.4345042439,0.008,25771958.65573119,0,0,0,0,118309.90033785194,3896672.899253304
732,732,15380.713832373733,13000.0,7500.0,53114.34198973788,17146.597344085225,1781.9230769230771,16828.095517532962,457495.45894600975,31675837.167466328,1260090.3083610688,27915.20201762316,0.0,5000765.754768109,2.1979212760925293e-07,8,0,0,2072823.0121811565,1874960.1356846574,197862.8764964994,0.008,25766814.676527966,0,0,0,0,113051.08772895114,3742862.4048675722
733,733,15136.454170700496,13000.0,7500.0,53149.74052504838,16012.413585515082,1781.9230769230774,16633.252255381936,461022.61505498295,31683529.132426288,1263475.4944494162,28046.740479161617,0.0,5011974.444277969,2.3469328880310059e-07,7,0,0,2075401.8417573348,1813101.9976506843,262299.84410665184,0.008,25762010.95245231,0,0,0,0,111789.42030066621,3699422.431007913
734,734,14451.779549329152,10500.0,7500.0,53207.54174961244,16154.200601780973,1781.923076923077,20548.0759929941,464177.3931308866,31690609.90422502,1267571.1246103551,28178.278940700075,0.0,5023282.384699214,2.682209014892578e-07,4,0,0,2077956.6295142355,1834792.7791744906,243163.8503397452,0.008,25757164.692271776,0,0,0,0,115858.51878189712,3811155.931108881
735,735,13851.359874831483,10500.0,7500.0,53280.4732670458,18086.163332435535,1781.9230769230771,17933.37948376285,467827.38470473135,31699601.423062652,1271108.3816439053,28309.817402238532,0.0,5035942.69903192,2.5331974029541016e-07,5,0,0,2080657.7994988307,1940776.6259456235,139881.1735532071,0.008,25751738.843272045,0,0,0,0,124315.21746159653,4013543.785262104
736,736,13403.706147310244,10500.0,7500.0,53375.44353376515,16795.050645373707,1781.9230769230771,15454.288471224121,471320.7031287369,31708241.464442093,1274093.3372547366,28441.35586377699,0.0,5047699.234483678,2.0489096641540527e-07,5,0,0,2083331.5580706722,1939896.0200372057,143435.53803346684,0.008,25746700.32807843,0,0,0,0,119954.59940094806,3939293.433978657
737,737,13056.359950199514,10500.0,7500.0,53415.92007254968,17302.838349727775,1781.9230769230771,16311.699150021806,474905.9858277555,31717175.304955024,1277139.9451249803,28572.894325315447,0.0,5059811.221328486,2.980232238769531e-07,4,0,0,2085954.9826320799,2001994.995053612,83959.98757846694,0.008,25741509.476573512,0,0,0,0,120300.46231333092,3966115.8864231827
738,738,12655.44957877568,10500.0,7500.0,53472.99314655836,17538.711755599885,1781.9230769230765,17396.27835104641,478093.9050207961,31725956.14546878,1280504.6643786007,28704.432786853904,0.0,5072088.319557404,3.0174851417541504e-07,4,0,0,2088545.3518864212,2000636.3074032802,87909.04448314078,0.008,25736247.863046832,0,0,0,0,122294.89636139762,3475914.223182169
739,739,12358.377837127888,10500.0,7500.0,53580.554748908704,17135.65179738386,1781.923076923077,14878.132372695927,481519.56277078437,31735125.637453865,1283198.590190181,28835.97124839236,0.0,5084083.2758155735,2.682209014892578e-07,3,0,0,2091153.8862627877,2022724.158228364,68429.72803442393,0.008,25731107.16750762,0,0,0,0,119980.39348119215,3427706.3615132347
740,740,12159.54405864645,10500.0,7500.0,53700.707622430666,17038.41327624278,1781.923076923077,14218.143368342437,484567.4137720878,31744272.20187055,1285847.3766053808,28967.50970993082,0.0,5096010.165108942,2.123415470123291e-07,3,0,0,2093728.0561516334,2004701.4249385651,89026.6312130677,0.008,25725995.643524747,0,0,0,0,122484.2662817892,3645412.2151514958
741,741,11941.742855990087,9500.0,7500.0,53772.37990522293,16879.588573921905,1781.923076923077,13356.26301569764,487752.3007553484,31753537.715084102,1288266.0369320675,29099.048171469276,0.0,5107825.877110688,1.825392246246338e-07,1,0,0,2096269.6013682566,1965269.8418415114,130999.75952674587,0.008,25720931.766952567,0,0,0,0,111050.67671890778,3101281.3007280547
742,742,11836.830331672627,9500.0,7500.0,53835.30187762609,17395.72466498563,1781.9230769230771,16889.855984910693,490918.2747275406,31762256.18204364,1291593.0387764298,29230.586633007733,0.0,5120002.88437618,2.3096799850463867e-07,1,0,0,2098817.6627044473,2025287.245366528,73530.41733791924,0.008,25715713.04955307,0,0,0,0,113703.08816161216,3203640.1104735574
743,743,11866.303857999075,10500.0,7500.0,53924.300648566794,16612.44902193065,1781.9230769230767,17877.04929480317,494768.53490019887,31770377.286107346,1294969.1105665169,29362.12509454619,0.0,5131631.59869153,2.5331974029541016e-07,2,0,0,2101328.0361379064,2009219.7351887694,92108.30094913719,0.008,25710729.314846493,0,0,0,0,114675.1487058435,2918741.209865431
744,744,11872.569198689836,10500.0,7500.0,53978.90458316395,16720.86345145073,1781.9230769230771,16477.42734206678,498491.34954174445,31778737.73462907,1298181.727999227,29493.663556084648,0.0,5143336.203107543,2.980232238769531e-07,2,0,0,2103793.3645341443,1992979.0192045674,110814.3453295767,0.008,25705713.055811055,0,0,0,0,122580.5749054439,2811216.9102715724
745,745,11907.833001818048,10000.0,7500.0,54072.77132694621,16767.739679810526,1781.9230769230771,12760.677415205097,502517.48926675256,31787874.72831227,1300650.6136304133,29625.202017623105,0.0,5155073.620883409,2.3469328880310059e-07,2,0,0,2106266.472404971,1965761.5370373465,140504.93536762407,0.008,25700682.733907115,0,0,0,0,124358.27579502229,3234121.805118794
746,746,12374.675278826659,13500.0,7500.0,54167.773771999644,13639.10131951972,1702.307692307692,14713.153109296301,507016.12083485577,31794407.50013285,1303533.674271958,29756.740479161563,0.0,5164620.991807073,2.384185791015625e-07,4,0,0,2108729.8145371703,1867598.364644355,241131.4498928154,0.008,25696591.003511257,0,0,0,0,119928.69384186207,3368122.652196826
747,747,12784.559602594853,13500.0,7500.0,54176.86323947852,14055.557943894859,1702.3076923076924,16007.758099885841,511264.92977479,31800934.02687985,1306714.499624055,29888.27894070002,0.0,5174459.882367803,3.2782554626464844e-07,4,0,0,2111047.704334729,1813489.0678623614,297558.6364723669,0.008,25692374.33612809,0,0,0,0,113616.02520638038,3839409.6838753573
748,748,13031.37975916245,13500.0,7500.0,54238.47453991158,14290.961270995289,1736.1851563034597,19462.80405945231,515352.2293907689,31806981.97062799,1310538.6903041746,30019.817402238477,0.0,5184463.555257499,2.2724270820617676e-07,5,0,0,2113384.46220619,1854617.3120892374,258767.15011695318,0.008,25688087.047746792,0,0,0,0,120426.70812939089,4111157.054990859
749,749,12964.120566276228,11000.0,7500.0,54319.7148606729,14534.601886805898,1986.8917667734634,14480.820185363646,518444.5758572693,31814096.93750667,1313466.4062847027,30151.355863776935,0.0,5194637.776578263,2.4959444999694824e-07,4,0,0,2115775.972696121,1871467.8729724055,244308.09972371554,0.008,25683726.667180747,0,0,0,0,120546.15709449448,3880417.809212184
750,750,13074.369113082517,11500.0,7500.0,54577.61613265065,16279.541433783203,1656.7307692307695,12642.425600012179,521851.87390810944,31822937.28935453,1315890.1949788947,30282.894325315392,0.0,5206033.455581913,3.0547380447387695e-07,6,0,0,2118273.4632937284,1958988.0817633162,159285.3815304128,0.008,25678842.804750614,0,0,0,0,127708.88905783408,4364433.974537186
751,751,13326.977109227793,11000.0,7500.0,54333.94859159992,16422.310160624285,1663.0005634007805,10316.034773477093,526143.8824947646,31832346.774152208,1317844.7888321683,30414.43278685385,0.0,5217529.07269435,2.5331974029541016e-07,4,0,0,2120710.931921344,2000869.587312988,119841.34460835539,0.008,25673916.111702427,0,0,0,0,121419.42073042064,4585457.4822265655
752,752,13603.918617582389,11000.0,7500.0,54455.08215307603,17819.361643589367,2026.0378981376814,15056.155192299122,529886.8832758217,31841803.27457511,1320730.3030982683,30545.971248392307,0.0,5230002.625844861,2.2351741790771484e-07,4,0,0,2123100.083329091,1942596.2951154932,180503.7882135965,0.008,25668570.30320935,0,0,0,0,122159.9191928047,4015256.678328987
753,753,13677.02206100436,10000.0,7500.0,54926.47090117843,17995.403564998825,1781.923076923077,14577.648753271817,534095.6558676403,31851451.618118767,1323547.2035886133,30677.509709930764,0.0,5242599.40834036,1.825392246246338e-07,4,0,0,2125480.790146431,1983003.7490757813,142477.04107064987,0.008,25663171.68213985,0,0,0,0,130724.29515765763,4011672.141316651
754,754,13764.013691361337,10000.0,7500.0,54737.77821960515,18802.872984556852,1781.9230769230771,14135.971142548673,537503.2638135828,31861854.477760036,1326174.8165749332,30809.04817146922,0.0,5255761.419429549,2.421438694000244e-07,5,0,0,2127930.4962664107,1987882.1070452332,140048.3892211766,0.008,25657530.820244484,0,0,0,0,126064.76219584869,3794045.765988604
755,755,13863.199094736641,10000.0,7500.0,54804.28671130882,18868.329315612616,1781.9230769230771,15454.03766044947,540509.121210876,31871971.701604646,1329133.8847897032,30940.58663300768,0.0,5268969.249950476,2.5331974029541016e-07,5,0,0,2130375.424365211,1893091.0488104043,237284.37555480635,0.008,25651870.321449798,0,0,0,0,125737.91546391786,3135304.146859924
756,756,14042.110468066696,10000.0,7500.0,54913.96792020821,19040.539161929762,1781.923076923077,16675.11864786075,544841.1783998545,31881875.41376739,1332427.0115787424,31072.125094546136,0.0,5282297.627363826,2.7939677238464355e-07,5,0,0,2132816.1350583863,1469090.6268070138,663725.5082513663,0.008,25646158.15970122,0,0,0,0,133383.27961799,3230762.8844285263
757,757,14179.86849771991,9500.0,7500.0,54989.32510131169,19275.186195025304,1702.3076923076926,13099.674860608551,549006.8095688889,31892690.08730606,1334973.4299150188,31203.663556084593,0.0,5295790.2577003455,3.166496753692627e-07,2,0,0,2135229.607204709,1507743.232980685,627486.3742240297,0.008,25640375.603842713,0,0,0,0,135360.8523250016,3498667.058661171
